year,coalesced_purpose_name,commitment_amount_usd_constant
1973,Power generation/non-renewable sources,27825666
1973,Rail transport,95792628
1973,Industrial development,200776443
1973,Telecommunications,205122036
1973,Import support (capital goods),291886347
1974,Mineral/Metal prospection and exploration,5135311
1974,Air transport,15256725
1974,Power generation/non-renewable sources,39880530
1974,Rail transport,42563758
1974,Power generation/renewable sources,124861445
1974,Industrial development,153995109
1974,Telecommunications,180475251
1974,Import support (capital goods),227194054
1975,Mineral/Metal prospection and exploration,11841107
1975,Air transport,15829434
1975,Power generation/non-renewable sources,33166434
1975,Telecommunications,33166434
1975,Rail transport,60080677
1975,Industrial development,130703901
1975,Import support (capital goods),282632241
1976,Mineral/Metal prospection and exploration,46994
1976,Social/ welfare services,22193818
1976,Rail transport,65859994
1976,Telecommunications,101268177
1976,Industrial development,144403742
1976,Import support (capital goods),154515986
1976,Power generation/renewable sources,258500419
1977,Air transport,704628
1977,Mineral/Metal prospection and exploration,20846552
1977,Telecommunications,132007996
1977,Import support (capital goods),253556338
1977,Power generation/renewable sources,348718518
1977,Industrial development,352523660
1978,Import support (capital goods),18579093
1978,Power generation/non-renewable sources,95676536
1978,Power generation/renewable sources,105991262
1978,Industrial development,106052778
1978,Social/ welfare services,179918453
1978,Telecommunications,210273343
1979,Social/ welfare services,13638901
1979,Mineral/Metal prospection and exploration,33750525
1979,Rail transport,57275683
1979,Air transport,73420234
1979,Import support (capital goods),264125863
1979,Industrial development,308650682
1980,Rail transport,21776984
1980,Social/ welfare services,26972340
1980,Power generation/renewable sources,110811408
1980,Mineral/Metal prospection and exploration,259987614
1980,Telecommunications,514178514
1980,Industrial development,803946083
1980,Power generation/non-renewable sources,1584877308
1980,Air transport,3088274857
1981,Social/ welfare services,644673
1981,Import support (capital goods),40653634
1981,Rail transport,230395196
1981,Power generation/renewable sources,240636248
1981,Industrial development,634174424
1981,Mineral/Metal prospection and exploration,662370470
1981,Telecommunications,914341361
1981,Power generation/non-renewable sources,1096016261
1981,Air transport,4768108479
1982,Social/ welfare services,31654720
1982,Import support (capital goods),113498832
1982,Telecommunications,224573780
